Legend: production dependency, optional only, dev only

@lobehub/chat@1.79.10 /Users/jerry.wu/BG/develop/python/lobe-chat-plan1

dependencies:
@ant-design/icons 5.6.1
├── @types/mdast 4.0.4
├── remark-parse 11.0.0
├── remark-stringify 11.0.0
└── unified 11.0.5
remark-gfm 4.0.1
├── @types/mdast 4.0.4
├── mdast-util-gfm 3.1.0
├── micromark-extension-gfm 3.0.0
├── remark-parse 11.0.0
├── remark-stringify 11.0.0
└── unified 11.0.5
remark-html 16.0.1
├── @types/mdast 4.0.4
├── hast-util-sanitize 5.0.2
├── hast-util-to-html 9.0.5
├── mdast-util-to-hast 13.2.0
└── unified 11.0.5
request-filtering-agent 2.0.1
└── ipaddr.js 2.2.0
resolve-accept-language 3.1.11
rtl-detect 1.1.2
semver 7.7.1
sharp 0.33.5
├── @img/sharp-darwin-arm64 0.33.5
├── @img/sharp-darwin-x64 0.33.5
├── @img/sharp-libvips-darwin-arm64 1.0.4
├── @img/sharp-libvips-darwin-x64 1.0.4
├── @img/sharp-libvips-linux-arm 1.0.5
├── @img/sharp-libvips-linux-arm64 1.0.4
├── @img/sharp-libvips-linux-s390x 1.0.4
├── @img/sharp-libvips-linux-x64 1.0.4
├── @img/sharp-libvips-linuxmusl-arm64 1.0.4
├── @img/sharp-libvips-linuxmusl-x64 1.0.4
├── @img/sharp-linux-arm 0.33.5
├── @img/sharp-linux-arm64 0.33.5
├── @img/sharp-linux-s390x 0.33.5
├── @img/sharp-linux-x64 0.33.5
├── @img/sharp-linuxmusl-arm64 0.33.5
├── @img/sharp-linuxmusl-x64 0.33.5
├── @img/sharp-wasm32 0.33.5
├── @img/sharp-win32-ia32 0.33.5
├── @img/sharp-win32-x64 0.33.5
├── color 4.2.3
├── detect-libc 2.0.3
└── semver 7.7.1
shiki 3.2.2
├── @shikijs/core 3.2.2
├── @shikijs/engine-javascript 3.2.2
├── @shikijs/engine-oniguruma 3.2.2
├── @shikijs/langs 3.2.2
├── @shikijs/themes 3.2.2
├── @shikijs/types 3.2.2
├── @shikijs/vscode-textmate 10.0.2
└── @types/hast 3.0.4
stripe 16.12.0
├── @types/node 22.14.1
└── qs 6.14.0
superjson 2.2.2
└── copy-anything 3.0.5
svix 1.64.0
├── @stablelib/base64 1.0.1
├── @types/node 22.14.1
├── es6-promise 4.2.8
├── fast-sha256 1.3.0
├── svix-fetch 3.0.0
└── url-parse 1.5.10
swr 2.3.3
├── dequal 2.0.3
├── react 19.1.0 peer
└── use-sync-external-store 1.5.0
systemjs 6.15.1
ts-md5 1.3.1
ua-parser-js 1.0.40
unstructured-client 0.19.0
├── async 3.2.6
├── pdf-lib 1.17.1
└── zod 3.24.2 peer
url-join 5.0.0
use-merge-value 1.2.0
└── react 19.1.0 peer
utility-types 3.11.0
uuid 11.1.0
ws 8.18.1
y-protocols 1.0.6
├── lib0 0.2.104
└── yjs 13.6.24 peer
y-webrtc 10.3.0
├── lib0 0.2.104
├── simple-peer 9.11.1
├── ws 8.18.1
├── y-protocols 1.0.6
└── yjs 13.6.24 peer
yaml 2.7.1
yjs 13.6.24
└── lib0 0.2.104
zod 3.24.2
zustand 5.0.3
├── @types/react 19.1.2 peer
├── immer 10.1.1 peer
├── react 19.1.0 peer
└── use-sync-external-store 1.5.0 peer
zustand-utils 2.1.0
├── @babel/runtime 7.27.0
├── fast-deep-equal 3.1.3
├── react 19.1.0 peer
├── use-sync-external-store 1.5.0
└── zustand 5.0.3 peer

devDependencies:
@commitlint/cli 19.8.0
├── @commitlint/format 19.8.0
├── @commitlint/lint 19.8.0
├── @commitlint/load 19.8.0
├── @commitlint/read 19.8.0
├── @commitlint/types 19.8.0
├── tinyexec 0.3.2
└── yargs 17.7.2
@edge-runtime/vm 5.0.0
└── @edge-runtime/primitives 6.0.0
@huggingface/tasks 0.15.9
@lobehub/i18n-cli 1.20.3
├── @inkjs/ui 1.0.0
├── @langchain/core 0.2.36
├── @langchain/openai 0.2.11
├── @lobehub/cli-ui 1.10.1
├── chalk 5.4.1
├── commander 12.1.0
├── conf 12.0.0
├── consola 3.4.2
├── cosmiconfig 9.0.0
├── dirty-json 0.9.2
├── dotenv 16.5.0
├── fast-deep-equal 3.1.3
├── glob 10.4.5
├── gpt-tokenizer 2.9.0
├── gray-matter 4.0.3
├── ink 4.4.1
├── json-stable-stringify 1.2.1
├── just-diff 6.0.2
├── langchain 0.2.20
├── lodash-es 4.17.21
├── p-map 7.0.3
├── pangu 4.0.7
├── react 18.3.1
├── remark-frontmatter 4.0.1
├── remark-gfm 3.0.1
├── remark-parse 10.0.2
├── remark-stringify 10.0.3
├── swr 2.3.3
├── unified 11.0.5
├── unist-util-visit 5.0.0
├── update-notifier 7.3.1
└── zustand 4.5.6
@lobehub/lint 1.26.1
├── @trivago/prettier-plugin-sort-imports 5.2.2
├── @typescript-eslint/eslint-plugin 7.5.0
├── @typescript-eslint/parser 7.5.0
├── @umijs/babel-preset-umi 4.4.6
├── @umijs/lint 4.4.6
├── commitlint-config-gitmoji 2.3.1
├── eslint-config-prettier 9.1.0
├── eslint-import-resolver-alias 1.1.2
├── eslint-import-resolver-typescript 3.10.0
├── eslint-plugin-import 2.31.0
├── eslint-plugin-jest 28.11.0
├── eslint-plugin-react 7.37.5
├── eslint-plugin-react-hooks 4.6.2
├── eslint-plugin-simple-import-sort 12.1.1
├── eslint-plugin-sort-keys-fix 1.1.2
├── eslint-plugin-typescript-sort-keys 3.3.0
├── eslint-plugin-unicorn 54.0.0
├── eslint-plugin-unused-imports 3.2.0
├── gatsby-remark-find-replace 0.3.0
├── mdast-util-gfm 3.0.0
├── postcss-less 6.0.0
├── postcss-styled-syntax 0.7.1
├── prettier-plugin-organize-imports 4.1.0
├── prettier-plugin-packagejson 2.5.10
├── prettier-plugin-sh 0.14.0
├── prettier-plugin-sort-json 4.1.1
├── remark-frontmatter 5.0.0
├── remark-gfm 4.0.1
├── remark-lint 10.0.1
├── remark-lint-checkbox-content-indent 5.0.1
├── remark-lint-frontmatter-schema 3.15.4
├── remark-lint-heading-whitespace 1.0.0
├── remark-lint-linebreak-style 4.0.1
├── remark-lint-list-item-indent 4.0.1
├── remark-lint-list-item-spacing 5.0.1
├── remark-lint-no-duplicate-headings-in-section 4.0.1
├── remark-lint-no-empty-sections 4.0.0
├── remark-lint-no-empty-url 4.0.1
├── remark-lint-no-file-name-irregular-characters 3.0.1
├── remark-lint-no-heading-indent 5.0.1
├── remark-lint-no-heading-like-paragraph 4.0.1
├── remark-lint-no-paragraph-content-indent 5.0.1
├── remark-lint-no-reference-like-url 4.0.1
├── remark-lint-no-shell-dollars 4.0.1
├── remark-lint-no-tabs 4.0.1
├── remark-lint-no-unneeded-full-reference-image 4.0.1
├── remark-lint-no-unneeded-full-reference-link 4.0.1
├── remark-lint-ordered-list-marker-value 4.0.1
├── remark-lint-write-good 1.2.0
├── remark-pangu 2.2.0
├── remark-preset-lint-consistent 6.0.1
├── remark-preset-lint-markdown-style-guide 6.0.1
├── remark-preset-lint-recommended 7.0.1
├── remark-remove-unused-definitions 2.0.0
├── remark-sort-definitions 2.0.0
├── remark-textr 6.1.0
├── remark-toc 9.0.0
├── semantic-release-config-gitmoji 1.5.3
├── stylelint-config-clean-order 7.0.0
├── stylelint-config-recommended 14.0.1
├── stylelint-less 3.0.1
├── stylelint-order 6.0.4
├── stylelint-use-logical-spec 5.0.1
└── unist-util-visit 5.0.0
@lobehub/seo-cli 1.4.3
├── @inkjs/ui 1.0.0
├── @langchain/core 0.2.36
├── @langchain/openai 0.2.11
├── @lobehub/cli-ui 1.10.1
├── chalk 5.4.1
├── commander 12.1.0
├── conf 12.0.0
├── consola 3.4.2
├── cosmiconfig 9.0.0
├── dotenv 16.5.0
├── fast-deep-equal 3.1.3
├── glob 10.4.5
├── gpt-tokenizer 2.9.0
├── gray-matter 4.0.3
├── ink 4.4.1
├── json-stable-stringify 1.2.1
├── just-diff 6.0.2
├── langchain 0.2.20
├── lodash-es 4.17.21
├── p-map 7.0.3
├── pangu 4.0.7
├── react 18.3.1
├── remark-frontmatter 4.0.1
├── remark-gfm 3.0.1
├── remark-parse 10.0.2
├── remark-stringify 10.0.3
├── swr 2.3.3
├── unified 11.0.5
├── unist-util-visit 5.0.0
├── update-notifier 7.3.1
└── zustand 4.5.6
@next/bundle-analyzer 15.3.0
└── webpack-bundle-analyzer 4.10.1
@next/eslint-plugin-next 15.3.0
└── fast-glob 3.3.1
@peculiar/webcrypto 1.5.0
├── @peculiar/asn1-schema 2.3.15
├── @peculiar/json-schema 1.1.12
├── pvtsutils 1.3.6
├── tslib 2.8.1
└── webcrypto-core 1.8.1
@semantic-release/exec 6.0.3
├── @semantic-release/error 3.0.0
├── aggregate-error 3.1.0
├── debug 4.4.0
├── execa 5.1.1
├── lodash 4.17.21
├── parse-json 5.2.0
└── semantic-release 21.1.2 peer
@testing-library/jest-dom 6.6.3
├── @adobe/css-tools 4.4.2
├── aria-query 5.3.2
├── chalk 3.0.0
├── css.escape 1.5.1
├── dom-accessibility-api 0.6.3
├── lodash 4.17.21
└── redent 3.0.0
@testing-library/react 16.3.0
├── @babel/runtime 7.27.0
├── @testing-library/dom 10.4.0 peer
├── @types/react 19.1.2 peer
├── @types/react-dom 19.1.2 peer
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
@testing-library/user-event 14.6.1
└── @testing-library/dom 10.4.0 peer
@types/chroma-js 3.1.1
@types/crypto-js 4.2.2
@types/debug 4.1.12
└── @types/ms 2.1.0
@types/diff 7.0.2
@types/fs-extra 11.0.4
├── @types/jsonfile 6.1.4
└── @types/node 22.14.1
@types/ip 1.1.3
└── @types/node 22.14.1
@types/json-schema 7.0.15
@types/lodash 4.17.16
@types/lodash-es 4.17.12
└── @types/lodash 4.17.16
@types/node 22.14.1
└── undici-types 6.21.0
@types/numeral 2.0.5
@types/oidc-provider 8.8.1
├── @types/keygrip 1.0.6
├── @types/koa 2.15.0
└── @types/node 22.14.1
@types/pg 8.11.13
├── @types/node 22.14.1
├── pg-protocol 1.8.0
└── pg-types 4.0.2
@types/react 19.1.2
└── csstype 3.1.3
@types/react-dom 19.1.2
└── @types/react 19.1.2 peer
@types/rtl-detect 1.0.3
@types/semver 7.7.0
@types/systemjs 6.15.3
@types/ua-parser-js 0.7.39
@types/unist 3.0.3
@types/uuid 10.0.0
@types/ws 8.18.1
└── @types/node 22.14.1
@vitest/coverage-v8 3.1.1
├── @ampproject/remapping 2.3.0
├── @bcoe/v8-coverage 1.0.2
├── debug 4.4.0
├── istanbul-lib-coverage 3.2.2
├── istanbul-lib-report 3.0.1
├── istanbul-lib-source-maps 5.0.6
├── istanbul-reports 3.1.7
├── magic-string 0.30.17
├── magicast 0.3.5
├── std-env 3.9.0
├── test-exclude 7.0.1
├── tinyrainbow 2.0.0
└── vitest 3.1.1 peer
ajv-keywords 5.1.0
├── ajv 8.17.1 peer
└── fast-deep-equal 3.1.3
commitlint 19.8.0
├── @commitlint/cli 19.8.0
└── @commitlint/types 19.8.0
consola 3.4.2
cross-env 7.0.3
└── cross-spawn 7.0.6
crypto-js 4.2.0
dbdocs 0.14.4
├── @dbml/connector 3.11.0
├── @dbml/core 3.11.0
├── @oclif/core 1.12.1
├── @oclif/plugin-help 5.1.12
├── axios 1.8.4
├── chalk 3.0.0
├── dotenv 8.6.0
├── inquirer 7.3.3
├── netrc-parser 3.1.6
├── open 7.4.2
├── ora 4.1.1
├── remove-markdown 0.5.5
└── update-notifier 6.0.2
dotenv 16.5.0
dpdm-fast 1.0.7
├── chalk 4.1.2
├── fs-extra 11.3.0
├── glob 10.4.5
├── ora 5.4.1
├── tslib 2.8.1
├── typescript 5.8.3
└── yargs 17.7.2
drizzle-dbml-generator 0.10.0
└── drizzle-orm 0.41.0 peer
drizzle-kit 0.30.6
├── @drizzle-team/brocli 0.10.2
├── @esbuild-kit/esm-loader 2.6.5
├── esbuild 0.19.12
├── esbuild-register 3.6.0
└── gel 2.0.2
eslint 8.57.1
├── @eslint-community/eslint-utils 4.6.0
├── @eslint-community/regexpp 4.12.1
├── @eslint/eslintrc 2.1.4
├── @eslint/js 8.57.1
├── @humanwhocodes/config-array 0.13.0
├── @humanwhocodes/module-importer 1.0.1
├── @nodelib/fs.walk 1.2.8
├── @ungap/structured-clone 1.3.0
├── ajv 6.12.6
├── chalk 4.1.2
├── cross-spawn 7.0.6
├── debug 4.4.0
├── doctrine 3.0.0
├── escape-string-regexp 4.0.0
├── eslint-scope 7.2.2
├── eslint-visitor-keys 3.4.3
├── espree 9.6.1
├── esquery 1.6.0
├── esutils 2.0.3
├── fast-deep-equal 3.1.3
├── file-entry-cache 6.0.1
├── find-up 5.0.0
├── glob-parent 6.0.2
├── globals 13.24.0
├── graphemer 1.4.0
├── ignore 5.3.2
├── imurmurhash 0.1.4
├── is-glob 4.0.3
├── is-path-inside 3.0.3
├── js-yaml 4.1.0
├── json-stable-stringify-without-jsonify 1.0.1
├── levn 0.4.1
├── lodash.merge 4.6.2
├── minimatch 3.1.2
├── natural-compare 1.4.0
├── optionator 0.9.4
├── strip-ansi 6.0.1
└── text-table 0.2.0
eslint-plugin-mdx 3.4.0
├── eslint 8.57.1 peer
├── eslint-mdx 3.4.0
├── mdast-util-from-markdown 2.0.2
├── mdast-util-mdx 3.0.0
├── micromark-extension-mdxjs 3.0.0
├── remark-mdx 3.1.0
├── remark-parse 11.0.0
├── remark-stringify 11.0.0
├── synckit 0.11.4
├── tslib 2.8.1
├── unified 11.0.5
└── vfile 6.0.3
fake-indexeddb 6.0.0
fs-extra 11.3.0
├── graceful-fs 4.2.11
├── jsonfile 6.1.0
└── universalify 2.0.1
glob 11.0.1
├── foreground-child 3.3.1
├── jackspeak 4.1.0
├── minimatch 10.0.1
├── minipass 7.1.2
├── package-json-from-dist 1.0.1
└── path-scurry 2.0.0
gray-matter 4.0.3
├── js-yaml 3.14.1
├── kind-of 6.0.3
├── section-matter 1.0.0
└── strip-bom-string 1.0.0
happy-dom 17.4.4
├── webidl-conversions 7.0.0
└── whatwg-mimetype 3.0.0
husky 9.1.7
just-diff 6.0.2
lint-staged 15.5.1
├── chalk 5.4.1
├── commander 13.1.0
├── debug 4.4.0
├── execa 8.0.1
├── lilconfig 3.1.3
├── listr2 8.3.2
├── micromatch 4.0.8
├── pidtree 0.6.0
├── string-argv 0.3.2
└── yaml 2.7.1
lodash 4.17.21
markdown-table 3.0.4
markdown-to-txt 2.0.1
├── lodash.escape 4.0.1
├── lodash.unescape 4.0.1
└── marked 4.3.0
mime 4.0.7
node-fetch 3.3.2
├── data-uri-to-buffer 4.0.1
├── fetch-blob 3.2.0
└── formdata-polyfill 4.0.10
node-gyp 11.2.0
├── env-paths 2.2.1
├── exponential-backoff 3.1.2
├── graceful-fs 4.2.11
├── make-fetch-happen 14.0.3
├── nopt 8.1.0
├── proc-log 5.0.0
├── semver 7.7.1
├── tar 7.4.3
├── tinyglobby 0.2.12
└── which 5.0.0
openapi-typescript 7.6.1
├── @redocly/openapi-core 1.34.2
├── ansi-colors 4.1.3
├── change-case 5.4.4
├── parse-json 8.3.0
├── supports-color 9.4.0
├── typescript 5.8.3 peer
└── yargs-parser 21.1.1
p-map 7.0.3
prettier 3.5.3
remark-cli 12.0.1
├── import-meta-resolve 4.1.0
├── markdown-extensions 2.0.0
├── remark 15.0.1
└── unified-args 11.0.1
remark-frontmatter 5.0.0
├── @types/mdast 4.0.4
├── mdast-util-frontmatter 2.0.1
├── micromark-extension-frontmatter 2.0.0
└── unified 11.0.5
remark-mdx 3.1.0
├── mdast-util-mdx 3.0.0
└── micromark-extension-mdxjs 3.0.0
remark-parse 11.0.0
├── @types/mdast 4.0.4
├── mdast-util-from-markdown 2.0.2
├── micromark-util-types 2.0.2
└── unified 11.0.5
semantic-release 21.1.2
├── @semantic-release/commit-analyzer 10.0.4
├── @semantic-release/error 4.0.0
├── @semantic-release/github 9.2.6
├── @semantic-release/npm 10.0.6
├── @semantic-release/release-notes-generator 11.0.7
├── aggregate-error 5.0.0
├── cosmiconfig 8.3.6
├── debug 4.4.0
├── env-ci 9.1.1
├── execa 8.0.1
├── figures 5.0.0
├── find-versions 5.1.0
├── get-stream 6.0.1
├── git-log-parser 1.2.1
├── hook-std 3.0.0
├── hosted-git-info 7.0.2
├── lodash-es 4.17.21
├── marked 5.1.2
├── marked-terminal 5.2.0
├── micromatch 4.0.8
├── p-each-series 3.0.0
├── p-reduce 3.0.0
├── read-pkg-up 10.1.0
├── resolve-from 5.0.0
├── semver 7.7.1
├── semver-diff 4.0.0
├── signale 1.4.0
└── yargs 17.7.2
serwist 9.0.13
├── idb 8.0.2
└── typescript 5.8.3 peer
stylelint 15.11.0
├── @csstools/css-parser-algorithms 2.7.1
├── @csstools/css-tokenizer 2.4.1
├── @csstools/media-query-list-parser 2.1.13
├── @csstools/selector-specificity 3.1.1
├── balanced-match 2.0.0
├── colord 2.9.3
├── cosmiconfig 8.3.6
├── css-functions-list 3.2.3
├── css-tree 2.3.1
├── debug 4.4.0
├── fast-glob 3.3.3
├── fastest-levenshtein 1.0.16
├── file-entry-cache 7.0.2
├── global-modules 2.0.0
├── globby 11.1.0
├── globjoin 0.1.4
├── html-tags 3.3.1
├── ignore 5.3.2
├── import-lazy 4.0.0
├── imurmurhash 0.1.4
├── is-plain-object 5.0.0
├── known-css-properties 0.29.0
├── mathml-tag-names 2.1.3
├── meow 10.1.5
├── micromatch 4.0.8
├── normalize-path 3.0.0
├── picocolors 1.1.1
├── postcss 8.5.3
├── postcss-resolve-nested-selector 0.1.6
├── postcss-safe-parser 6.0.0
├── postcss-selector-parser 6.1.2
├── postcss-value-parser 4.2.0
├── resolve-from 5.0.0
├── string-width 4.2.3
├── strip-ansi 6.0.1
├── style-search 0.1.0
├── supports-hyperlinks 3.2.0
├── svg-tags 1.0.0
├── table 6.9.0
└── write-file-atomic 5.0.1
tsx 4.19.3
├── esbuild 0.25.2
├── fsevents 2.3.3
└── get-tsconfig 4.10.0
typescript 5.8.3
unified 11.0.5
├── @types/unist 3.0.3
├── bail 2.0.2
├── devlop 1.1.0
├── extend 3.0.2
├── is-plain-obj 4.1.0
├── trough 2.2.0
└── vfile 6.0.3
unist-util-visit 5.0.0
├── @types/unist 3.0.3
├── unist-util-is 6.0.0
└── unist-util-visit-parents 6.0.1
vite 5.4.18
├── @types/node 22.14.1 peer
├── esbuild 0.21.5
├── fsevents 2.3.3
├── postcss 8.5.3
└── rollup 4.40.0
vitest 3.1.1
├── @edge-runtime/vm 5.0.0 peer
├── @types/debug 4.1.12 peer
├── @types/node 22.14.1 peer
├── @vitest/expect 3.1.1
├── @vitest/mocker 3.1.1
├── @vitest/pretty-format 3.1.1
├── @vitest/runner 3.1.1
├── @vitest/snapshot 3.1.1
├── @vitest/spy 3.1.1
├── @vitest/utils 3.1.1
├── chai 5.2.0
├── debug 4.4.0
├── expect-type 1.2.1
├── happy-dom 17.4.4 peer
├── magic-string 0.30.17
├── pathe 2.0.3
├── std-env 3.9.0
├── tinybench 2.9.0
├── tinyexec 0.3.2
├── tinypool 1.0.2
├── tinyrainbow 2.0.0
├── vite 5.4.18
├── vite-node 3.1.1
└── why-is-node-running 2.3.0
vitest-canvas-mock 0.3.3
├── jest-canvas-mock 2.5.2
└── vitest 3.1.1 peer
